Ad	A��klama	Durum  	Ba�lang�� T�r�	Farkl� Oturum A�
Alg�lay�c� �zleme Hizmeti	Verileri ortaya ��karmak ve sistemle kullan�c� durumuna uyarlamak i�in �e�itli alg�lay�c�lar� izler. Bu hizmet durdurulur veya devre d��� b�rak�l�rsa, ekran parlakl��� ayd�nlatma ko�ullar�na uyarlanmaz. Bu hizmetin durdurulmas� di�er sistem i�levlerini ve �zelliklerini de etkileyebilir.		Manuel (Tetikleyici Ba�latma)	Local Service
Alg�lay�c� Veri Hizmeti	�e�itli alg�lay�c�lardan verileri iletir		Manuel (Tetikleyici Ba�latma)	Local System
AllJoyn Y�nlendirici Hizmeti	Yerel AllJoyn istemcileri i�in AllJoyn iletilerini y�nlendirir. Bu hizmet durdurulursa, kendi dahil edilmi� y�nlendiricilerine sahip olmayan AllJoyn istemcileri �al��amayacak.		Manuel (Tetikleyici Ba�latma)	Local Service
Ana Bilgisayar� E�itle_b8bb6	Bu hizmet, posta, ki�iler, takvim ve di�er �e�itli kullan�c� verilerini e�itler. Posta ve bu i�leve ba�l� di�er uygulamalar bu hizmet �al��m�yorken d�zg�n �al��maz.	�al���yor	Otomatik (Gecikmeli Ba�latma)	Local System
AppX Da��t�m Hizmeti (AppXSVC)	Ma�aza uygulamalar�n� da��tmak i�in altyap� deste�i sa�lar. Bu hizmet iste�e ba�l� olarak ba�lat�l�r ve devre d��� b�rak�lan Store uygulamalar� sisteme da��t�lmayacakt�r ve d�zg�n �al��mayabilir.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
Arka Plan Ak�ll� Aktar�m Hizmeti	Bo�taki a� bant geni�li�ini kullanarak arka planda dosyalar� aktar�r. Hizmet devre d���ysa, BITS'ye ba�l� olan Windows Update veya MSN Explorer gibi uygulamalar, programlar� ve di�er bilgileri otomatik olarak y�kleyemez.		Elle	Local System
Arka Plan G�revleri Altyap� Hizmeti	Sistemde hangi arka plan g�revlerinin �al��t�r�labilece�ini denetleyen Windows altyap� hizmeti.	�al���yor	Otomatik	Local System
ASP.NET State Service	Provides support for out-of-process session states for ASP.NET. If this service is stopped, out-of-process requests will not be processed. If this service is disabled, any services that explicitly depend on it will fail to start.		Elle	Network Service
AssignedAccessManager Hizmeti	AssignedAccessManager Hizmeti, Windows'ta bilgi noktas� deneyimini destekler.		Manuel (Tetikleyici Ba�latma)	Local System
AVCTP hizmeti	Bu, Ses Video Denetim Aktar�m Protokol� hizmetidir	�al���yor	Manuel (Tetikleyici Ba�latma)	Local Service
Ayg�t �li�kisi Hizmeti	Sistemle kablolu veya kablosuz cihazlar aras�nda e�lemeye olanak tan�r.	�al���yor	Otomatik (Tetikleyici Ba�latma)	Local System
Ayg�t Kurulum Y�neticisi	Cihazla ilgili yaz�l�mlar�n alg�lanmas�na, indirilmesine ve y�klenmesine olanak tan�r. Bu hizmet devre d��� b�rak�l�rsa, cihazlar eski yaz�l�mlarla yap�land�r�labilir ve d�zg�n �al��mayabilir.		Manuel (Tetikleyici Ba�latma)	Local System
Ayg�t Y�netimi Kay�t Hizmeti	Cihaz Y�netimi i�in Cihaz Kay�t Etkinlikleri ger�ekle�tirir		Elle	Local System
Ayg�t Y�kleme Hizmeti	�ok az veya hi� kullan�c� giri�i olmadan bilgisayar�n donan�mlar� tan�mas�n� ve de�i�ikliklere uyum sa�lamas�n� etkinle�tirir. Bu hizmeti durdurmak veya devre d��� b�rakmak sistem karars�zl��� ile sonu�lan�r.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
Ba�lant� Katman� Topoloji Bulma E�leyicisi	Bilgisayar ve ayg�t topolojisi (ba�lant�) bilgilerine ek olarak her bilgisayar� ve ayg�t� tan�mlayan meta verilerden olu�an bir A� Haritas� olu�turur.  Bu hizmet devre d��� b�rak�l�rsa, A� Haritas� d�zg�n �al��maz.		Elle	Local Service
Ba�l� Cihazlar Platformu Hizmeti	Bu hizmet Ba�l� Cihazlar Platformu senaryolar� i�in kullan�l�r	�al���yor	Otomatik (Gecikmeli Ba�latma, Tetikleyici Ba�latma)	Local Service
Ba�l� Cihazlar Platformu Kullan�c� Hizmeti_b8bb6	Bu kullan�c� hizmeti Ba�l� Cihazlar Platformu senaryolar� i�in kullan�l�r	�al���yor	Otomatik	Local System
Ba�l� Kullan�c� Deneyimleri ve Telemetrisi	Ba�l� Kullan�c� Deneyimleri ve Telemetrisi hizmeti, uygulama i�i ve ba�l� kullan�c� deneyimlerini destekleyen �zelliklere olanak tan�r. Ayr�ca, bu hizmet, tan�lama ve kullan�m gizlilik se�ene�i ayarlar� Geri Bildirim ve Tan�lama alt�nda etkinle�tirildi�inde, tan�lama ve kullan�m bilgilerinin (Windows Platformu'nun deneyim ve kalitesini iyile�tirmek i�in kullan�lan bilgiler) etkinlik baz�nda toplanmas�n� ve iletilmesini y�netir.	�al���yor	Otomatik	Local System
Bildirilen Yap�land�rma (DC) hizmeti	MDM ve di�er kanallardan al�nan Bildirilen Yap�land�rma belgelerini i�leme ve cihazda yap�land�rmalar� ger�ekle�tirme		Manuel (Tetikleyici Ba�latma)	Local System
Birim G�lge Kopyas�	Yedekleme ve di�er ama�lar i�in kullan�lan Birim G�lge Kopyalar�n� y�netir ve uygular. Bu hizmet durdurulursa yedek i�in g�lge kopyalar� kullan�lamaz hale gelir ve yedekleme ba�ar�s�z olabilir. Bu hizmet devre d��� b�rak�l�rsa, bu hizmete a��k�a ba�l� olan hizmetler de ba�lat�lamaz.		Elle	Local System
BitLocker S�r�c� �ifreleme Hizmeti	BDESVC, BitLocker S�r�c� �ifrelemesi hizmetini bar�nd�r�r. BitLocker S�r�c� �ifrelemesi i�letim sistemiyle ilgili tam birim (sabit veya ��kar�labilir birimler) �ifrelemesinin yan� s�ra i�letim sistemi i�in g�venli be�letme de sa�lar. Bu hizmet BitLocker'�n ba�l� oldu�unda birimleriyle ilgili �e�itli eylemleri kullan�c�lardan istemesini sa�lar ve kullan�c� etkile�imi olmadan birimlerin otomatik olarak kilidini a�ar. Ek olarak, varsa Active Directory'de kurtarma bilgilerini saklar ve gerekiyorsa kullan�lan en son kurtarma sertifikalar�n� verir. Bu hizmetin durdurulmas� veya devre d��� b�rak�lmas� kullan�c�lar� bu i�levsellikten yararlanmas�n� engeller.		Manuel (Tetikleyici Ba�latma)	Local System
Blok D�zeyinde Yedekleme Altyap� Hizmeti	WBENGINE hizmeti Windows Yedekleme taraf�ndan yedekleme ve kurtarma i�lemlerini ger�ekle�tirmek �zere kullan�l�r. Bu hizmet kullan�c� taraf�ndan durdurulursa, o anda �al��makta olan yedekleme ve kurtarma i�leminin ba�ar�s�z olmas�na neden olabilir. Bu hizmetin devre d��� b�rak�lmas� bu bilgisayarda Windows yedeklemeyle yedekleme ve kurtarma i�lemlerini devre d��� b�rakabilir.		Elle	Local System
Bluetooth Destek Hizmeti	Bluetooth hizmeti uzak Bluetooth cihazlar�n�n bulunmas� ve ili�kilendirilmesini destekler. Bu hizmetin durdurulmas� veya devre d��� b�rak�lmas�, �nceden y�klenmi� olan Bluetooth cihazlar�n�n d�zg�n �al��mamas�na neden olabilir ve yeni cihazlar�n bulunmas�n� veya ili�kilendirilmesini engelleyebilir.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local Service
Bluetooth Kullan�c� Deste�i Hizmeti_b8bb6	Bluetooth kullan�c� hizmeti her kullan�c� oturumuyla ilgili Bluetooth �zelliklerinin tam i�levselli�ini destekler.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
Bluetooth Ses A� Ge�idi Hizmeti	Bluetooth Eller Bo�ta Profili'nin ses a� ge�idi rol�n� destekleyen hizmet.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local Service
Bonjour Service	Enables hardware devices and software services to automatically configure themselves on the network and advertise their presence.	�al���yor	Otomatik	Local System
BranchCache	Bu hizmet, yerel alt a�daki e�lerden gelen a� i�eri�ini �nbelle�e al�r.		Elle	Network Service
Bulut Yedekleme ve Geri Y�kleme Hizmeti_b8bb6	Uygulama ve ayar durumlar�ndaki de�i�iklikler i�in sistemi izler ve gerekti�inde bulut yedekleme ve geri y�kleme i�lemlerini ger�ekle�tirir.		Elle	Local System
CaptureService_b8bb6	Windows.Graphics.Capture API'sini �a��ran uygulamalar i�in iste�e ba�l� ekran yakalama i�levini etkinle�tirir.		Elle	Local System
Cihaz Y�netimi Kablosuz Uygulama Protokol� (WAP) An�nda �leti Y�nlendirme Hizmeti	Cihaz taraf�ndan al�nan Kablosuz Uygulama Protokol� (WAP) An�nda iletilerini y�nlendirir ve Cihaz Y�netimi oturumlar�n� e�itler		Manuel (Tetikleyici Ba�latma)	Local System
Citrix Workspace Updater Service	Keeps your Citrix Workspace app up-to-date. If you disable or stop this service, you will not get to use the latest features and fixes, meaning, security vulnerabilities might arise. This service uninstalls itself when you uninstall Citrix Workspace app.	�al���yor	Otomatik	Local System
CNG Anahtar Yal�t�m�	CNG anahtar yal�t�m� hizmeti LSA i�leminde bar�nd�r�l�r. Bu hizmet, �zel anahtarlara ve ili�kili �ifreleme i�lemlerine Ortak �l��tlerin gerektirdi�i anahtar i�lemi yal�t�m�n� sa�lar. Hizmet, Ortak �l��tler gereksinimlerine uyan g�venli bir i�lemde uzun �m�rl� anahtarlar depolar ve kullan�r.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
Co�rafi Konum Hizmeti	Bu hizmet sistemin ge�erli konumunu izler ve co�rafi olarak s�n�rl� alanlar� (ili�kili olaylar�yla birlikte bir co�rafi konum) y�netir. Bu hizmeti kapat�rsan�z, uygulamalar co�rafi olarak s�n�rl� alanlar� kullanamaz veya bu alanlarla ilgili bildirim alamaz.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
COM+ Olay Sistemi	Abone Bile�en Nesne Modeli (COM) bile�enlerine olaylar�n otomatik da��t�m�n� sa�layan Sistem Olay Bildirim Hizmeti'ni (SENS) destekler. Hizmet durdurulursa, SENS kapat�l�r ve oturum a�ma ya da oturum kapatma bildirimleri sa�lanamaz. Bu hizmet devre d��� b�rak�l�rsa, a��k�a ona dayanan herhangi bir ba�lat�lamaz.	�al���yor	Otomatik	Local Service
COM+ Sistem Uygulamas�	Bile�en Nesne Modeli (COM)+ tabanl� bile�enlerin yap�land�rmas�n� ve izlemesini y�netir. Hizmet durdurulursa, COM+ tabanl� bile�enlerin �o�u d�zg�n �al��maz. Bu hizmet devre d��� b�rak�l�rsa, tamamen buna dayanan hizmetlerin hi�biri ba�lat�lamaz.		Elle	Local System
ConsentUX Kullan�c� Hizmeti_b8bb6	Sistemin, uygulamalar�n hassas kaynaklara ve cihaz�n konumu gibi bilgilere eri�mesine izin vermek i�in kullan�c� izni istemesine izin verir		Elle	Local System
CoreMessaging	Manages communication between system components.	�al���yor	Otomatik	Local Service
CredentialEnrollmentManagerUserSvc_b8bb6	Kimlik Bilgisi Kay�t Y�neticisi		Elle	Local System
C�zdan Hizmeti	C�zdan istemcileri taraf�ndan kullan�lan nesneleri bar�nd�r�r		Elle	Local System
�al��ma Klas�rleri	Bu hizmet dosyalar� �al��ma Klas�rleri sunucusuyla e�itleyerek �al��ma Klas�rleri'ni ayarlad���n�z t�m bilgisayarlarda ve cihazlarda dosyalar� kullanabilmenize olanak tan�r.		Elle	Local Service
�evrimd��� Dosyalar	�evrimd��� Dosyalar hizmeti, �evrimd��� Dosyalar �nbelle�inde bak�m etkinlikleri ger�ekle�tirir, kullan�c�lar�n oturum a�ma ve kapatma olaylar�na kar��l�k verir, genel API i� ��elerini uygular ve ilgin� olaylar� �evrimd��� Dosyalar etkinlikleriyle ve �nbellek durumundaki de�i�ikliklerle ilgilenenlere g�nderir.		Manuel (Tetikleyici Ba�latma)	Local System
Da��t�lm�� Ba�lant� �zleme �stemcisi	Bir bilgisayardaki ya da bir a� �zerindeki bilgisayarlar �zerinde NTFS dosyalar� aras�ndaki ba�lant�lar� korur.	�al���yor	Otomatik	Local System
Da��t�lm�� ��lem D�zenleyicisi	Veritabanlar�, ileti s�ralar� gibi �oklu kaynak y�neticilerini ve dosya sistemlerini kapsayan i�lemleri d�zenler. Bu hizmet durdurulursa, s�z konusu i�lemler ba�ar�s�z olur. Bu hizmet devre d��� b�rak�l�ra, a��k�a bu hizmete ba�l� di�er hizmetler de ba�lamaz.		Elle	Network Service
Da��t�lm�� ��lem D�zenleyicisi i�in KtmRm	Da��t�lm�� ��lem D�zenleyicisi  (MSDTC) ile �ekirdek ��lem Y�neticisi (KTM) aras�ndaki i�lemleri d�zenler. Buna gerek duyulmuyorsa, bu hizmetin durdurulmu� olarak b�rak�lmas� �nerilir. Gerek duyuluyorsa, hem MSDTC hem de KTM bu hizmeti otomatik olarak ba�lat�r. Bu hizmet devre d��� b�rak�l�rsa, �ekirdek Kaynak Y�neticisi ile etkile�imli �al��an MSDTC i�lemleri ba�ar�s�z olur ve a��k�a bu hizmete ba�l� di�er hizmetler ba�lamaz.		Manuel (Tetikleyici Ba�latma)	Network Service
DCOM Sunucusu ��lem Ba�lat�c�s�	DCOMLAUNCH hizmeti nesne etkinle�tirme isteklerine yan�t olarak COM ve DCOM sunucular�n� ba�lat�r. Bu hizmet durdurulur veya devre d��� b�rak�l�rsa, COM veya DCOM'u kullanan programlar d�zg�n �al��maz. DCOMLAUNCH hizmetinin �al��mas�n� sa�laman�z kesinlikle �nerilir.	�al���yor	Otomatik	Local System
Depolama Hizmeti	Depolama ayarlar� ve d�� depolama geni�letme i�in etkinle�tirme hizmetleri sa�lar	�al���yor	Otomatik (Gecikmeli Ba�latma, Tetikleyici Ba�latma)	Local System
Depolama Katmanlar� Y�netimi	Verilerin, sistemdeki t�m katmanl� depolama alanlar�ndaki depolama katmanlar�na yerle�tirilmesini iyile�tirir.		Elle	Local System
DeviceAssociationBroker_b8bb6	Enables apps to pair devices		Elle	Local System
DevicePicker_b8bb6	Bu kullan�c� hizmeti; Miracast, DLNA ve DIAL kullan�c� arabirimini y�netmek i�in kullan�l�r		Elle	Local System
DevicesFlow_b8bb6	ConnectUX ve Ki�isel Bilgisayar Ayarlar�'n�n WiFi ekranlar�na ve Bluetooth cihazlar�na Ba�lanmas�na ve onlarla E�le�mesine izin verir.	�al���yor	Elle	Local System
DevQuery Arka Plan Ke�fi Arac�s�	Uygulamalar�n arka plan g�revi olan cihazlar� ke�fetmesini sa�lar		Manuel (Tetikleyici Ba�latma)	Local System
DHCP �stemcisi	Bu bilgisayar i�in IP adreslerinin ve DNS kay�tlar�n�n kayd�n� yap�p g�ncelle�tirir. Bu hizmet durdurulursa, bu bilgisayar dinamik IP adreslerini ve DNS g�ncelle�tirmelerini almaz. Bu hizmet devre d��� b�rak�l�rsa, a��k olarak bu hizmete ba�l� olan hizmetler ba�lat�lamaz.	�al���yor	Otomatik	Local Service
Diagnostic Execution Service	Executes diagnostic actions for troubleshooting support		Manuel (Tetikleyici Ba�latma)	Local System
DialogBlockingService	�leti�im Kutusu Engelleme Hizmeti		Devre D���	Local System
Dil Deneyimi Hizmeti	Yerelle�tirilmi� Windows kaynaklar�n� da��tmak ve yap�land�rmak i�in altyap� deste�i sa�lar. Bu hizmet iste�e ba�l� olarak ba�lat�l�r ve devre d��� b�rak�l�rsa ek Windows dilleri sisteme da��t�lmaz ve Windows d�zg�n �al��mayabilir.		Elle	Local System
DNS �stemcisi	DNS �stemcisi hizmeti (dsncache) Etki Alan� Ad� Sistemi (DNS) adlar�n� �nbelle�e al�r ve bu bilgisayar�n tam bilgisayar ad�n� kaydeder. Hizmet durdurulursa, DNS adlar� ��z�mlenmeye devam edilir. Ancak DNS ad� sorgular�n�n sonu�lar� �nbelle�e al�nmaz ve bilgisayar�n ad� kaydedilmez. Hizmet devre d��� b�rak�l�rsa, bu hizmete a��k�a ba�l� olan di�er hizmetler ba�lat�lamaz.	�al���yor	Otomatik (Tetikleyici Ba�latma)	Network Service
Dosya Ge�mi�i Hizmeti	Kullan�c� dosyalar�n� bir yedekleme konumuna kopyalayarak kazayla kaybolmalar�n� engeller		Manuel (Tetikleyici Ba�latma)	Local System
Durum Depo Hizmeti	Uygulama modeli i�in gerekli altyap� deste�ini sa�lar.	�al���yor	Otomatik	Local System
Ebeveyn Denetimleri	Windows'ta �ocuk hesaplar� i�in ebeveyn denetimlerini zorlar. Bu hizmet durdurulur veya devre d��� b�rak�l�rsa ebeveyn denetimleri zorlanmayabilir.		Elle	Local System
Ekli Mod	Ekli Mod hizmeti, Arka Plan Uygulamalar� ile ilgili senaryolar� etkinle�tirir.  Bu hizmetin devre d��� b�rak�lmas�, Arka Plan Uygulamalar�n�n etkinle�tirilmesini engeller.		Manuel (Tetikleyici Ba�latma)	Local System
Energy Server Service queencreek	Intel(r) Energy Checker SDK. ESRV Service queencreek	�al���yor	Otomatik (Gecikmeli Ba�latma)	Local System
EntryProtect Inject Service	Code injection support for platforms that do not natively support this type of runtime attachment.  If this service is stopped then injection may fail on these platforms and cause application termination.		Otomatik	Local System
Envanter ve Uyumluluk De�erlendirme hizmeti	Bu hizmet �ok say�da sistem bile�eni taraf�ndan kullan�lan arka plan sistem envanteri, uyumluluk de�erlendirmesi ve bak�m ger�ekle�tirir.	�al���yor	Elle	Local System
E� Ad� ��z�mleme Protokol�	E� Ad� ��z�mleme Protokol�n� (PNRP) kullanarak Internet �zerinden sunucusuz e� ad� ��z�mlemesini etkinle�tirir. Devre d��� b�rak�l�rsa Uzaktan Yard�m gibi e�ler aras� uygulamalar ve i�birli�i uygulamalar� �al��maz.		Elle	Local Service
E� A� Grupland�rma	E�ler Aras� Grupland�rma kullanarak �ok tarafl� ileti�im sa�lar.  Devre d��� b�rak�l�rsa, Ev Grubu gibi baz� uygulamalar �al��mayabilir.		Elle	Local Service
E�ler Aras� A� Olu�turma Identity Manager	E� Ad� ��z�mleme Protokol� (PNRP) ve E�ler Aras� Gruplama hizmetleri i�in kimlik hizmetleri sa�lar.  Devre d��� b�rak�l�rsa, E� Ad� ��z�mleme Protokol� (PNRP) ve E�ler Aras� Gruplama hizmetleri �al��mayabilir ve Ev Grubu, Uzaktan Yard�m gibi baz� uygulamalar d�zg�n �al��mayabilir.		Elle	Local Service
Faks	Bu bilgisayardaki veya a�daki kullan�labilir faks kaynaklar�n� kullanarak faks g�ndermenizi ve alman�z� sa�lar.		Elle	Network Service
FileSyncHelper	Helper service for OneDrive		Manuel (Tetikleyici Ba�latma)	Local System
GameInput Service	Enables keyboards, mice, gamepads, and other input devices to be used with the GameInput API.		Manuel (Tetikleyici Ba�latma)	Local System
Gaming Services	Gaming Services	�al���yor	Otomatik	Local Service
Gaming Services	Gaming Services	�al���yor	Otomatik (Tetikleyici Ba�latma)	Local System
GamingCenter Service		�al���yor	Otomatik	Local System
Geni�letilebilir Kimlik Do�rulama Protokol�	Geni�letilebilir Kimlik Do�rulama Protokol� (EAP) hizmeti, 802.1x kablolu veya kablosuz, VPN ve A� Eri�im Korumas� (NAP) gibi senaryolarda a� kimlik do�rulamas� sa�lar. EAP ayr�ca kimlik do�rulama i�lemi s�ras�nda kablosuz istemciler ve VPN istemcileri dahil a� eri�im istemcileri taraf�ndan kullan�lan uygulama program� arabirimleri (API) de sa�lar. Bu hizmeti devre d��� b�rak�rsan�z, bu bilgisayar�n EAP kimlik do�rulamas� gerektiren a�lara eri�mesi engellenir.		Elle	Local System
Google Chrome Elevation Service (GoogleChromeElevationService)			Elle	Local System
Google G�ncelleme Hizmeti (gupdate)	Google yaz�l�mlar�n�z� g�ncel tutar. Bu hizmet devre d��� b�rak�l�rsa veya durdurulursa, Google yaz�l�mlar�n�z g�ncel tutulmayacakt�r. Bu durum, meydana gelebilecek g�venlik a��klar�n�n onar�lamayaca�� ve �zelliklerin �al��mayabilece�i anlam�na gelir. Bu g�rev, kendisini kullanan herhangi bir Google yaz�l�m� olmad���nda kendi y�klemesini kald�r�r.		Otomatik (Gecikmeli Ba�latma)	Local System
Google G�ncelleme Hizmeti (gupdatem)	Google yaz�l�mlar�n�z� g�ncel tutar. Bu hizmet devre d��� b�rak�l�rsa veya durdurulursa, Google yaz�l�mlar�n�z g�ncel tutulmayacakt�r. Bu durum, meydana gelebilecek g�venlik a��klar�n�n onar�lamayaca�� ve �zelliklerin �al��mayabilece�i anlam�na gelir. Bu g�rev, kendisini kullanan herhangi bir Google yaz�l�m� olmad���nda kendi y�klemesini kald�r�r.		Elle	Local System
GoogleUpdater InternalService 128.0.6597.0 (GoogleUpdaterInternalService128.0.6597.0)			Otomatik	Local System
GoogleUpdater Service 128.0.6597.0 (GoogleUpdaterService128.0.6597.0)			Otomatik	Local System
G�rev Zamanlay�c�	Kullan�c�n�n bu bilgisayarda otomatik g�revleri yap�land�rmas�na ve zamanlamas�na olanak sa�lar. Hizmet Windows sistemi a��s�ndan kritik olan �e�itli g�revleri de bar�nd�r�r. Bu hizmet durdurulur veya devre d��� b�rak�l�rsa, bu g�revler belirlenen zamanlarda �al��maz. Bu hizmet devre d��� b�rak�l�rsa, bu hizmete a��k�a ba�l� olan hizmetler de ba�lamaz.	�al���yor	Otomatik	Local System
G�r�nt� �yile�tirme Hizmeti	Parlakl�k denetimi gibi g�r�nt� geli�tirmeyi y�netmek i�in bir hizmet.	�al���yor	Manuel (Tetikleyici Ba�latma)	Local System
GraphicsPerfSvc	Graphics performance monitor service		Manuel (Tetikleyici Ba�latma)	Local System
Grup �lkesi �stemcisi	Hizmet, y�neticiler taraf�ndan Grup �lkesi arac�l���yla bilgisayar ve kullan�c�lar i�in yap�land�r�lan ayarlar� uygulamakla y�k�ml�d�r. Hizmet devre d��� b�rak�l�rsa, ayarlar uygulanmaz; uygulamalar ve bile�enler Grup �lkesi arac�l���yla y�netilemez. Hizmet devre d��� b�rak�ld���nda, Grup �lkesi bile�enine ba��ml� olan bile�en veya uygulamalar�n hi�biri �al��mayabilir.		Otomatik (Tetikleyici Ba�latma)	Local System
G��	G�� ilkesini ve g�� ilkesi bildirim da��t�m�n� y�netir.	�al���yor	Otomatik	Local System
G�venli Yuva T�nel Protokol� Hizmeti	VPN kullanarak uzak bilgisayarlara ba�lanmak i�in G�venli Yuva T�nel Protokol� (SSTP) deste�i sa�lar. Bu hizmet devre d��� b�rak�l�rsa, kullan�c�lar uzak sunuculara eri�mek i�in SSTP'yi kullanamaz.	�al���yor	Elle	Local Service
G�venlik Hesaplar� Y�neticisi	Bu hizmetin ba�lat�lmas�, di�er hizmetlere, G�venlik Hesaplar� Y�neticisi'nin (SAM) istek kabul etmeye haz�r durumda oldu�unu bildirir. Bu hizmetin devre d��� b�rak�lmas�, sistemdeki di�er hizmetlere SAM'nin haz�r oldu�unun bildirilmesini engeller ve s�z konusu hizmetlerin do�ru �ekilde ba�lamamas�na neden olabilir. Bu hizmet devre d��� b�rak�lmamal�d�r.	�al���yor	Otomatik	Local System
